Q96F46	P0DTC8	1
O60826	P0DTD1-PRO_0000449633	1
A0A096LPI5	P0DTD1-PRO_0000449629	0
Q7RTU9	P0DTC8	0
Q96MD7	P0DTC4	0
P55060	P0DTD1-PRO_0000449626	1
Q5HYC2	P0DTD2	0
P35237	P0DTD1-PRO_0000449631	1
Q16891	P0DTD1-PRO_0000449621	1
Q9UPT5	P0DTC5	1
P12270	P0DTC6	1
Q8IVY1	P0DTC3	0
Q15942	P0DTD1-PRO_0000449628	1
Q86T96	P0DTC2	0
Q9Y2M0	P0DTD1-PRO_0000449625	0
O75899	P0DTC6	0
Q5JXC2	P0DTD1-PRO_0000449627	0
Q13586	P0DTC7	1
Q9UPE1	P0DTD1-PRO_0000449632	1
Q9Y277	P0DTD1-PRO_0000449621	1
Q14507	P0DTC9	0
Q8TEM1	P0DTD1-PRO_0000449622	1
P01721	P0DTC4	0
Q01851	P0DTC3	0
Q9BRN9	P0DTD1-PRO_0000449633	0
Q5JSZ5	P0DTD1-PRO_0000449629	1
Q9ULT8	P0DTD1-PRO_0000449626	1
Q9BSF4	P0DTD1-PRO_0000449622	1
Q13443	P0DTC8	1
Q16760	P0DTD1-PRO_0000449627	0
Q13283	P0DTC9	1
Q15751	P0DTD1-PRO_0000449626	1
Q8WVF2	P0DTD1-PRO_0000449621	0
A6ND01	P0DTC5	0
P51153	P0DTC3	1
A8MQ03	P0DTC2	0
Q9UMR5	P0DTC3	0
Q9NZK5	P0DTD1-PRO_0000449620	0
P20062	P0DTD1-PRO_0000449624	0
Q8IWF2	P0DTC8	1
O00305	P0DTD1-PRO_0000449625	0
Q8NAG6	P0DTC7	0
P21127	P0DTC7	0
P15151	P0DTC8	1
Q8IUD2	P0DTC6	1
Q96QS6	P0DTC5	0
Q9NXR1	P0DTC6	1
Q6UWQ5	P0DTD1-PRO_0000449632	0
Q0VDD7	P0DTD1-PRO_0000449622	0
Q8IZ52	P0DTC8	1
Q9BWH6	P0DTC8	1
P08240	P0DTC3	1
P60842	P0DTD1-PRO_0000449633	0
A0A0B4J262	P0DTC5	0
Q5VYP0	P0DTC7	0
Q9UJZ1	P0DTD1-PRO_0000449621	1
Q9HC36	P0DTC9	1
Q7Z5G4	P0DTC2	1
P23468	P0DTC3	1
Q13546	P0DTD1-PRO_0000449629	1
Q8NE00	P0DTC5	0
Q93084	P0DTD1-PRO_0000449626	1
Q9H488	P0DTC8	1
Q15654	P0DTD1-PRO_0000449628	1
P45880	P0DTD1-PRO_0000449621	1
Q6V0L0	P0DTD1-PRO_0000449629	0
Q8IXT5	P0DTD1-PRO_0000449624	0
Q7Z4G4	P0DTC4	0
Q6NTF9	P0DTD2	0
Q9Y312	P0DTC5	1
Q9UJK0	P0DTC8	0
Q8N4N8	P0DTD1-PRO_0000449632	1
Q9BYE2	P0DTD1-PRO_0000449620	0
P12277	P0DTC3	1
P09601	P0DTC3	1
Q8NCJ5	P0DTD1-PRO_0000449622	0
P63218	P0DTD1-PRO_0000449625	1
Q8IWJ2	P0DTD1-PRO_0000449630	1
Q6UW63	P0DTC8	1
Q9NTX5	P0DTD1-PRO_0000449629	0
P52701	P0DTD1-PRO_0000449626	1
Q9BXT6	P0DTD1-PRO_0000449630	1
Q15904	P0DTD1-PRO_0000449624	1
Q8WXW3	P0DTC6	1
Q68CQ7	P0DTC3	1
Q8IWZ3	P0DTC5	1
P24539	P0DTD1-PRO_0000449621	1
Q5VU43	P0DTD1-PRO_0000449630	1
Q99062	P0DTD1-PRO_0000449632	0
Q9NS00	P0DTD1-PRO_0000449633	0
P0C7T4	P0DTD1-PRO_0000449627	0
Q9BSC4	P0DTD1-PRO_0000449626	1
Q96T76	P0DTD1-PRO_0000449621	0
Q6ZMK1	P0DTD1-PRO_0000449630	0
Q9HAV4	P0DTD1-PRO_0000449628	1
P13667	P0DTC3	1
Q9H2H8	P0DTD1-PRO_0000449629	1
P54886	P0DTD1-PRO_0000449628	1
Q8TC56	P0DTC4	0
Q9BTY2	P0DTC3	1
Q5SV97	P0DTC9	0
Q8NB91	P0DTD1-PRO_0000449631	0
P49023	P0DTD1-PRO_0000449632	0
Q9H9E1	P0DTD2	0
Q6ICH7	P0DTD1-PRO_0000449633	0
Q6PML9	P0DTC5	1
P28331	P0DTD1-PRO_0000449620	1
O43613	P0DTC8	0
P19878	P0DTD1-PRO_0000449632	1
Q96N67	P0DTC2	0
Q13064	P0DTD1-PRO_0000449629	0
Q8WTV0	P0DTD1-PRO_0000449625	1
Q86VP6	P0DTD1-PRO_0000449626	1
P17480	P0DTD1-PRO_0000449621	1
Q5VT66	P0DTD1-PRO_0000449625	1
P78406	P0DTC6	1
Q6ZNW5	P0DTD1-PRO_0000449633	0
P13073	P0DTD1-PRO_0000449620	1
P12268	P0DTD1-PRO_0000449631	1
Q9NQT5	P0DTD1-PRO_0000449626	1
Q8IWA5	P0DTC4	1
P04211	P0DTD1-PRO_0000449630	0
A6NDI0	P0DTC3	0
Q5T653	P0DTD1-PRO_0000449631	0
Q5VTR2	P0DTC6	1
Q6ZTR6	P0DTD1-PRO_0000449620	0
Q14997	P0DTD1-PRO_0000449623	0
O95678	P0DTC7	0
Q9Y4L1	P0DTC3	1
Q9HC35	P0DTD1-PRO_0000449627	0
P61006	P0DTD1-PRO_0000449625	1
Q7L8L6	P0DTC5	1
P24534	P0DTD1-PRO_0000449619	0
Q9P0M6	P0DTC5	0
Q14573	P0DTC6	1
O76061	P0DTC5	0
O60224	P0DTD1-PRO_0000449623	0
P51116	P0DTD1-PRO_0000449621	1
Q9Y673	P0DTC3	1
O14975	P0DTD1-PRO_0000449620	1
Q9BTV4	P0DTD1-PRO_0000449621	1
Q92769	P0DTD1-PRO_0000449623	1
P40198	P0DTC7	0
Q8N3C0	P0DTD1-PRO_0000449632	1
Q9Y2T4	P0DTD1-PRO_0000449631	1
P43220	P0DTD2	0
Q8IUB9	P0DTD2	0
P48556	P0DTC5	1
P28340	P0DTD1-PRO_0000449628	1
Q6PCD5	P0DTC6	1
