P04899	P81274	1
Q7Z333	O14744	1
P11940	Q86U42	1
O14744	P19387	1
O15145	O15144	1
O14786	P08648	1
P30307	P53350	1
O43752	O75379	1
Q86U42	Q09161	1
Q8NHZ8	Q13042	1
Q8NBW4	Q7L523	1
P32780	Q6ZYL4	1
Q14457	Q9H3D4	1
Q01831	P19447	1
Q9HCS7	O60306	1
O00311	Q9UBU7	1
O60306	Q9ULR0	1
Q14683	Q96FF9	1
P55072	Q13617	1
Q13889	P18074	1
P35269	P13984	1
Q13098	Q92905	1
Q15642	P42684	1
Q92600	Q9NZN8	1
Q9H9A5	Q9HCJ0	1
Q86WJ1	O60814	1
P20936	P09619	1
O00303	Q9UBQ5	1
O75081	O43439	1
P61956	P22460	1
Q7L2H7	O00303	1
Q8IWZ6	Q6ZW61	1
Q13451	P08238	1
Q9UKB1	Q15653	1
P41236	P36873	1
Q9H8V3	Q02241	1
O75586	Q13616	1
O75460	Q86TM6	1
Q13618	Q6PH85	1
Q9Y265	Q92993	1
Q01831	P32780	1
P53350	P60484	1
P33993	Q9BVW5	1
P35244	Q13156	1
Q7L2H7	O75822	1
P19387	Q9UL03	1
P06239	P06127	1
Q92797	Q9P2I0	1
P17301	P05556	1
P15927	P23025	1
Q9Y6D6	P36873	1
Q8NBW4	P21281	1
P37198	Q9Y6D6	1
P41182	Q86XK2	1
O95831	Q9UID3	1
P07947	Q9HCN6	1
Q4G0J3	P23193	1
P50613	P10275	1
P38398	P18846	1
P49336	Q71SY5	1
P02511	P42574	1
P29466	P58753	1
Q9NVH0	P38398	1
Q8NEB9	Q6ZNE5	1
Q15185	P08238	1
Q9Y676	Q9BZE1	1
Q9H3P2	P19387	1
Q96JG6	Q96AJ9	1
O00268	Q16514	1
Q13888	P19447	1
P38398	Q99728	1
P42345	Q9BVC4	1
O14497	P11388	1
Q02878	Q99558	1
P29466	O15553	1
O43303	P41002	1
Q00653	P41279	1
O95503	Q9HCE1	1
Q96S15	Q9NXC5	1
P60866	P62753	1
P51532	P35232	1
O15145	Q92747	1
Q14457	P98082	1
Q8WXX7	Q99496	1
Q9HCJ0	Q9NZN8	1
Q9Y5Q8	P42345	1
O96017	P53350	1
Q13616	O00221	1
P41229	P61244	1
Q15653	P52434	1
P08865	Q15046	1
Q14683	P78406	1
Q92993	P10275	1
O75822	O00303	1
Q99627	Q13098	1
Q13619	Q92466	1
Q99496	O43439	1
P42345	Q8WUA4	1
Q13888	P32780	1
Q00653	Q969H0	1
P38398	O75330	1
P17181	P29597	1
Q06124	Q14451	1
Q15648	P49336	1
Q99496	O00257	1
O75081	Q9GZV8	1
Q9UKV3	O00422	1
P36578	Q99558	1
Q9UHD9	Q16186	1
Q13616	Q9UKB1	1
Q7Z7H8	P52815	1
P27694	P15927	1
P42568	Q6P1J9	1
P28223	P32121	1
P61244	P50539	1
Q92841	Q8IU60	1
P32780	P19447	1
P05198	P19525	1
Q8TEK3	P55197	1
P55072	Q9UKV5	1
P10275	Q9UBL3	1
Q96GG9	Q93034	1
O75385	Q9H492	1
O43516	P42768	1
O95402	Q15648	1
Q9BSB4	Q9H492	1
P22607	P21802	1
Q96GD4	Q53HL2	1
Q9P289	Q9UKE5	1
Q9Y6B7	O43683	1
P01112	P15056	1
P10599	P40763	1
O14744	P24928	1
Q9Y468	P33993	1
Q00534	P55273	1
Q9UBV2	Q96CS3	1
P40189	P05231	1
Q8NBW4	P61421	1
Q96F86	Q9NPI6	1
Q9NPI6	Q7Z2W4	1
Q9NXC5	P58004	1
P14635	O75618	1
Q9GZQ8	O75385	1
Q9BQA1	P19387	1
Q14457	Q9H4G4	1
Q9Y468	P55072	1
Q13503	P63208	1
P40337	Q15369	1
Q00653	Q8NFZ5	1
P46777	Q9H0U6	1
Q9BPX5	P61158	1
Q9HC52	Q9HCE1	1
P53350	Q99741	1
Q9UBQ5	O75822	1
Q92552	Q9Y676	1
Q9H0F6	O14920	1
Q8NCD3	P06748	1
Q5VZM2	Q6IAA8	1
Q8TAQ2	Q01201	1
O15234	P38919	1
Q15382	P13693	1
P11940	Q9HCJ0	1
O95257	Q8IWY9	1
Q12824	Q01201	1
P35606	Q6NUQ1	1
P32239	P01350	1
Q9UJX5	Q9UJX6	1
P12830	P28827	1
Q14449	P01111	1
Q6IAA8	Q9HB90	1
Q13889	Q13888	1
Q92542	Q14118	1
Q6PH85	Q13619	1
O14920	Q9UKE5	1
Q14781	Q99496	1
P63208	Q969U6	1
Q9ULK4	P49336	1
O14980	Q9UPY3	1
Q92900	Q9Y5S9	1
O75909	Q9NYV4	1
Q9HC29	P29466	1
Q15291	Q9UBL3	1
O00203	O43683	1
Q7Z333	P24928	1
Q9Y265	P35398	1
P20248	Q9Y243	1
Q9BUL8	Q9Y6E0	1
P55884	O75821	1
Q9H1D9	O15318	1
Q9NPJ1	P50991	1
P30307	O14757	1
P01106	Q15393	1
Q00653	Q01201	1
P09619	P62993	1
P29474	Q05193	1
P78371	Q6ZW61	1
O60563	Q6PD62	1
P42345	Q15382	1
Q9NVC6	Q15648	1
P53618	P24390	1
O00221	P63208	1
O00571	Q00653	1
O75486	P61244	1
O94762	P19387	1
P23458	P17181	1
P11279	Q9Y2Q5	1
O15372	O75822	1
Q13616	P41002	1
P11166	P27824	1
P08238	P10275	1
Q8NBW4	Q9Y2Q5	1
Q86SE9	Q8WXX7	1
Q9BSJ6	Q16576	1
P51532	O14497	1
O15392	Q12931	1
P36578	P62753	1
Q9UJX5	Q9H1A4	1
P78371	Q8N3Y1	1
P23396	Q9H0U6	1
Q6PH85	P61081	1
P10275	Q03135	1
Q99496	Q9HC52	1
Q9BTM9	Q9UBU9	1
Q8TAD8	Q9NRR4	1
P01111	Q13322	1
P59998	Q9BPX5	1
P10275	P35269	1
Q6ZW61	P50991	1
Q9UBW8	Q92905	1
Q9NPJ1	Q8IWZ6	1
Q14145	Q86YC2	1
Q9UKE5	O43318	1
Q9HCE5	Q86U44	1
Q9H492	P20700	1
P20700	Q9BXW4	1
O00267	P24928	1
Q03468	P28715	1
Q08499	P32121	1
P53350	Q6PGQ7	1
P61254	Q9H6L5	1
Q13257	Q12834	1
P41182	P63208	1
P26196	Q9BTM9	1
Q38SD2	P53350	1
